name,cost,category,type,hitpoints,damage,dps,count,total_hitpoints,total_damage,total_dps
Freeze,4,Utility,Spell,0,152,0,1,0,152,0
Mirror,0,Utility,Spell,0,0,0,1,0,0,0
Lightning,6,Utility,Spell,0,1399,0,1,0,1399,0
Zap,2,Utility,Spell,0,254,0,1,0,254,0
Poison,4,Utility,Spell,0,960,120,1,0,960,120
Graveyard,5,Attacker,Win Con,0,0,0,1,0,0,0
The Log,2,Utility,Spell,0,384,0,1,0,384,0
Tornado,3,Utility,Spell,0,224,112,1,0,224,112
Clone,3,Utility,Spell,0,0,0,1,0,0,0
Earthquake,4,Utility,Spell,0,327,109,1,0,327,109
Barbarian Barrel,2,Utility,Spell,0,320,0,1,0,320,0
Heal Spirit,1,Utility,Support,306,146,0,1,306,146,0
Giant Snowball,2,Utility,Spell,0,254,0,1,0,254,0
Royal Delivery,3,Utility,Spell,0,579,0,1,0,579,0
